product_name,price_HT,price_TTC,tax(%),stock,rating,category_name
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,36.94,0,8,2,Travel
"1,000 Places to See Before You Die",26.08,26.08,0,1,5,Travel
The Great Railway Bazaar,30.54,30.54,0,6,1,Travel
It's Only the Himalayas,45.17,45.17,0,19,2,Travel
A Summer In Europe,44.34,44.34,0,7,2,Travel
See America: A Celebration of Our National Parks & Treasured Sites,48.87,48.87,0,14,3,Travel
Neither Here nor There: Travels in Europe,38.95,38.95,0,3,3,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,49.43,0,15,4,Travel
A Year in Provence (Provence #1),56.88,56.88,0,6,4,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,23.21,0,3,1,Travel
Under the Tuscan Sun,37.33,37.33,0,7,3,Travel
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,54.36,0,12,4,Mystery
1st to Die (Women's Murder Club #1),53.98,53.98,0,1,1,Mystery
A Study in Scarlet (Sherlock Holmes #1),16.73,16.73,0,14,2,Mystery
That Darkness (Gardiner and Renner #1),13.92,13.92,0,14,1,Mystery
The Silkworm (Cormoran Strike #2),23.05,23.05,0,3,5,Mystery
Extreme Prey (Lucas Davenport #26),25.4,25.4,0,3,3,Mystery
In the Woods (Dublin Murder Squad #1),38.38,38.38,0,6,2,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),20.89,20.89,0,7,4,Mystery
The Last Mile (Amos Decker #2),54.21,54.21,0,14,2,Mystery
Poisonous (Max Revere Novels #3),26.8,26.8,0,12,3,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,52.3,0,7,5,Mystery
Boar Island (Anna Pigeon #19),59.48,59.48,0,12,3,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,24.8,0,6,4,Mystery
A Time of Torment (Charlie Parker #14),48.35,48.35,0,14,5,Mystery
A Murder in Time,16.64,16.64,0,16,1,Mystery
Most Wanted,35.28,35.28,0,12,3,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,57.7,0,1,4,Mystery
Hide Away (Eve Duncan #20),11.84,11.84,0,12,1,Mystery
"In a Dark, Dark Wood",19.63,19.63,0,18,1,Mystery
Playing with Fire,13.71,13.71,0,11,3,Mystery
The Exiled,43.45,43.45,0,3,3,Mystery
Tastes Like Fear (DI Marnie Rome #3),10.69,10.69,0,14,1,Mystery
The Cuckoo's Calling (Cormoran Strike #1),19.21,19.21,0,3,1,Mystery
Blood Defense (Samantha Brinkman #1),20.3,20.3,0,1,3,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,25.37,0,7,5,Mystery
The Girl In The Ice (DCI Erika Foster #1),15.85,15.85,0,1,3,Mystery
Sharp Objects,47.82,47.82,0,20,4,Mystery
The Past Never Ends,56.5,56.5,0,16,4,Mystery
Career of Evil (Cormoran Strike #3),24.72,24.72,0,3,2,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,44.1,0,15,4,Mystery
The Widow,27.26,27.26,0,11,2,Mystery
The Girl You Lost,12.29,12.29,0,1,5,Mystery
World Without End (The Pillars of the Earth #2),32.97,32.97,0,5,4,Historical Fiction
The Secret Healer,34.56,34.56,0,1,3,Historical Fiction
The Marriage of Opposites,28.08,28.08,0,14,4,Historical Fiction
Glory over Everything: Beyond The Kitchen House,45.84,45.84,0,14,3,Historical Fiction
The Constant Princess (The Tudor Court #1),16.62,16.62,0,7,3,Historical Fiction
Lilac Girls,17.28,17.28,0,11,2,Historical Fiction
Between Shades of Gray,20.79,20.79,0,3,5,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),16.97,16.97,0,1,5,Historical Fiction
The House by the Lake,36.95,36.95,0,15,1,Historical Fiction
While You Were Mine,41.32,41.32,0,1,5,Historical Fiction
The Red Tent,35.66,35.66,0,3,5,Historical Fiction
Girl in the Blue Coat,46.83,46.83,0,3,2,Historical Fiction
A Flight of Arrows (The Pathfinders #2),55.53,55.53,0,16,5,Historical Fiction
The Passion of Dolssa,28.32,28.32,0,4,5,Historical Fiction
The Invention of Wings,37.34,37.34,0,6,1,Historical Fiction
The Last Painting of Sara de Vos,55.55,55.55,0,3,2,Historical Fiction
"Love, Lies and Spies",20.55,20.55,0,12,2,Historical Fiction
Voyager (Outlander #3),21.07,21.07,0,3,5,Historical Fiction
Lost Among the Living,27.7,27.7,0,1,4,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,29.69,0,16,3,Historical Fiction
A Paris Apartment,39.01,39.01,0,12,4,Historical Fiction
Girl With a Pearl Earring,26.77,26.77,0,4,1,Historical Fiction
Tipping the Velvet,53.74,53.74,0,20,1,Historical Fiction
Starlark,25.83,25.83,0,1,3,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,49.53,49.53,0,3,1,Historical Fiction
Mrs. Houdini,30.25,30.25,0,15,5,Historical Fiction
I am a Hero Omnibus Volume 1,54.63,54.63,0,16,3,Sequential Art
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,27.88,0,4,2,Sequential Art
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,20.96,0,6,4,Sequential Art
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,21.71,0,1,4,Sequential Art
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,10.9,0,14,2,Sequential Art
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,35.43,0,14,4,Sequential Art
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,19.57,0,7,1,Sequential Art
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,42.72,0,3,1,Sequential Art
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,54.12,0,1,3,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,46.91,0,16,2,Sequential Art
The Shadow Hero (The Shadow Hero),33.14,33.14,0,15,1,Sequential Art
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,37.34,0,14,4,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,16.28,0,16,1,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,39.13,0,3,1,Sequential Art
Patience,10.16,10.16,0,16,3,Sequential Art
Through the Woods,25.38,25.38,0,14,2,Sequential Art
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,53.9,0,14,1,Sequential Art
Batman: The Long Halloween (Batman),36.5,36.5,0,15,2,Sequential Art
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,18.51,0,1,4,Sequential Art
This One Summer,19.49,19.49,0,16,4,Sequential Art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,45.61,0,16,3,Sequential Art
El Deafo,57.62,57.62,0,14,5,Sequential Art
The Complete Maus (Maus #1-2),10.64,10.64,0,1,3,Sequential Art
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,25.48,0,14,2,Sequential Art
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,36.52,0,1,2,Sequential Art
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,11.64,0,2,5,Sequential Art
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,39.39,0,1,4,Sequential Art
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,57.06,0,1,4,Sequential Art
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,14.41,0,3,3,Sequential Art
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,46.96,0,1,5,Sequential Art
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,54.81,0,2,1,Sequential Art
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,55.55,0,3,5,Sequential Art
The Nameless City (The Nameless City #1),38.16,38.16,0,16,4,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,51.04,0,16,2,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,50.4,0,16,3,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,19.92,0,16,2,Sequential Art
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,33.95,0,9,4,Sequential Art
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,42.12,0,1,3,Sequential Art
Awkward,38.02,38.02,0,3,2,Sequential Art
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,16.33,0,5,1,Sequential Art
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,52.29,0,19,5,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,48.41,0,16,1,Sequential Art
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,50.44,0,4,4,Sequential Art
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,56.76,0,1,4,Sequential Art
Camp Midnight,17.08,17.08,0,16,4,Sequential Art
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,52.41,0,5,1,Sequential Art
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,28.48,0,1,1,Sequential Art
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,38.39,0,14,2,Sequential Art
Original Fake,31.45,31.45,0,3,3,Sequential Art
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,41.62,0,15,4,Sequential Art
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,45.24,0,1,3,Sequential Art
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,21.57,0,3,5,Sequential Art
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,36.39,0,6,3,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,13.61,0,16,5,Sequential Art
"Pop Gun War, Volume 1: Gift",18.97,18.97,0,16,1,Sequential Art
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,36.72,0,16,4,Sequential Art
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,45.17,0,3,2,Sequential Art
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,43.63,0,3,3,Sequential Art
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,51.51,0,14,2,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,29.87,0,1,3,Sequential Art
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,37.92,0,16,2,Sequential Art
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,11.89,0,14,5,Sequential Art
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,34.65,0,1,5,Sequential Art
"Black Butler, Vol. 1 (Black Butler #1)",49.31,49.31,0,3,1,Sequential Art
Roller Girl,14.1,14.1,0,8,5,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,40.28,0,1,5,Sequential Art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,29.17,0,16,2,Sequential Art
Danganronpa Volume 1,51.99,51.99,0,16,4,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,15.44,0,16,4,Sequential Art
Batman: The Dark Knight Returns (Batman),15.38,15.38,0,15,5,Sequential Art
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,11.75,0,2,3,Sequential Art
Robin War,47.82,47.82,0,14,3,Sequential Art
Batman: Europa,32.01,32.01,0,14,2,Sequential Art
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,22.11,0,16,2,Sequential Art
